2025-03-24 23:06:47.373  INFO 20316 --- [main] com.pos_main.PosMainApplication          : Starting PosMainApplication using Java 21.0.5 on DESKTOP-7MOLV2K with PID 20316 (D:\Codearson\delta_pos_be\target\classes started by ASUS in D:\Codearson\delta_pos_be)
2025-03-24 23:06:47.376  INFO 20316 --- [main] com.pos_main.PosMainApplication          : The following profiles are active: dev
2025-03-24 23:06:49.999  INFO 20316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-24 23:06:50.023  INFO 20316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 JPA repository interfaces.
2025-03-24 23:06:50.432  INFO 20316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-24 23:06:50.447  INFO 20316 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-24 23:06:50.448  INFO 20316 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2025-03-24 23:06:50.512  INFO 20316 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-24 23:06:50.513  INFO 20316 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3081 ms
2025-03-24 23:06:50.642  INFO 20316 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-24 23:06:50.691  INFO 20316 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2025-03-24 23:06:50.834  INFO 20316 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-03-24 23:06:50.915  INFO 20316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-24 23:06:51.189  INFO 20316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-24 23:06:51.206  INFO 20316 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2025-03-24 23:06:52.292  WARN 20316 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table branch add constraint FKsu8cl7rnxw2cff1sp6khh8gk9 foreign key (shop_details_id) references shop_details (id)" via JDBC Statement

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table branch add constraint FKsu8cl7rnxw2cff1sp6khh8gk9 foreign key (shop_details_id) references shop_details (id)" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
2025-03-18 19:36:13.227  INFO 11740 --- [http-nio-8080-exec-2] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getProductByBarcode()invoked
2025-03-18 19:36:13.228  WARN 11740 --- [http-nio-8080-exec-2] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:36:13.234  INFO 11740 --- [http-nio-8080-exec-2] c.p.ServiceImpl.ProductServiceImpl       : product detail retreived successfully.
2025-03-18 19:36:25.345  INFO 11740 --- [http-nio-8080-exec-3] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-18 19:36:25.355  INFO 11740 --- [http-nio-8080-exec-3] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-18 19:36:25.355  INFO 11740 --- [http-nio-8080-exec-3] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-18 19:36:25.356  WARN 11740 --- [http-nio-8080-exec-3] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:36:25.388  INFO 11740 --- [http-nio-8080-exec-3] c.p.Controller.CustomerController        : CustomerController.getAll() invoked.
2025-03-18 19:36:25.390  INFO 11740 --- [http-nio-8080-exec-3] c.p.ServiceImpl.CustomerServiceImpl      : CustomerServiceImpl.getAllCustomer() invoked
2025-03-18 19:36:25.390  INFO 11740 --- [http-nio-8080-exec-3] c.pos_main.Service.BL.CustomerServiceBL  : CustomerServiceBL.getAllCustomer()invoked
2025-03-18 19:36:25.393  INFO 11740 --- [http-nio-8080-exec-3] com.pos_main.DaoImpl.CustomerDaoImpl     : CustomerDaoImpl.getAllCustomer() invoked
2025-03-18 19:36:25.394  WARN 11740 --- [http-nio-8080-exec-3] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:36:25.401  INFO 11740 --- [http-nio-8080-exec-3] c.p.ServiceImpl.CustomerServiceImpl      : Retrieve All Customer Details.
2025-03-18 19:36:47.737  INFO 11740 --- [http-nio-8080-exec-4] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-18 19:36:47.746  INFO 11740 --- [http-nio-8080-exec-4] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-18 19:36:47.747  INFO 11740 --- [http-nio-8080-exec-4] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-18 19:36:47.747  WARN 11740 --- [http-nio-8080-exec-4] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:36:47.780  INFO 11740 --- [http-nio-8080-exec-4] c.pos_main.Controller.ProductController  : ProductController.getProductByBarcode() invoked with barcode
2025-03-18 19:36:47.783  INFO 11740 --- [http-nio-8080-exec-4] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getProductByBarcode()invoked
2025-03-18 19:36:47.783  WARN 11740 --- [http-nio-8080-exec-4] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:36:47.788  INFO 11740 --- [http-nio-8080-exec-4] c.p.ServiceImpl.ProductServiceImpl       : product detail retreived successfully.
2025-03-18 19:37:08.772  INFO 11740 --- [http-nio-8080-exec-7] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-18 19:37:08.777  INFO 11740 --- [http-nio-8080-exec-7] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-18 19:37:08.778  INFO 11740 --- [http-nio-8080-exec-7] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-18 19:37:08.778  WARN 11740 --- [http-nio-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:08.790  INFO 11740 --- [http-nio-8080-exec-7] c.pos_main.Controller.ProductController  : ProductController.getProductByBarcode() invoked with barcode
2025-03-18 19:37:08.791  INFO 11740 --- [http-nio-8080-exec-7] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getProductByBarcode()invoked
2025-03-18 19:37:08.791  WARN 11740 --- [http-nio-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:08.794  INFO 11740 --- [http-nio-8080-exec-7] c.p.ServiceImpl.ProductServiceImpl       : product detail retreived successfully.
2025-03-18 19:37:17.900  INFO 11740 --- [http-nio-8080-exec-8] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-18 19:37:17.906  INFO 11740 --- [http-nio-8080-exec-8] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-18 19:37:17.906  INFO 11740 --- [http-nio-8080-exec-8] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-18 19:37:17.906  WARN 11740 --- [http-nio-8080-exec-8] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:17.949  INFO 11740 --- [http-nio-8080-exec-8] c.pos_main.Controller.ProductController  : ProductController.getProductByBarcode() invoked with barcode
2025-03-18 19:37:17.950  INFO 11740 --- [http-nio-8080-exec-8] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getProductByBarcode()invoked
2025-03-18 19:37:17.950  WARN 11740 --- [http-nio-8080-exec-8] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:17.952  INFO 11740 --- [http-nio-8080-exec-8] c.p.ServiceImpl.ProductServiceImpl       : Unable to Retrive product detail
2025-03-18 19:37:30.980  INFO 11740 --- [http-nio-8080-exec-10] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-18 19:37:30.984  INFO 11740 --- [http-nio-8080-exec-10] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-18 19:37:30.984  INFO 11740 --- [http-nio-8080-exec-10] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-18 19:37:30.984  WARN 11740 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:31.013  INFO 11740 --- [http-nio-8080-exec-10] c.pos_main.Controller.ProductController  : ProductController.getProductByBarcode() invoked with barcode
2025-03-18 19:37:31.014  INFO 11740 --- [http-nio-8080-exec-10] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getProductByBarcode()invoked
2025-03-18 19:37:31.014  WARN 11740 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:31.017  INFO 11740 --- [http-nio-8080-exec-10] c.p.ServiceImpl.ProductServiceImpl       : product detail retreived successfully.
2025-03-18 19:37:52.730  INFO 11740 --- [http-nio-8080-exec-1] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-18 19:37:52.737  INFO 11740 --- [http-nio-8080-exec-1] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-18 19:37:52.737  INFO 11740 --- [http-nio-8080-exec-1] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-18 19:37:52.739  WARN 11740 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:52.764  INFO 11740 --- [http-nio-8080-exec-1] c.p.Controller.CustomerController        : CustomerController.getAll() invoked.
2025-03-18 19:37:52.765  INFO 11740 --- [http-nio-8080-exec-1] c.p.ServiceImpl.CustomerServiceImpl      : CustomerServiceImpl.getAllCustomer() invoked
2025-03-18 19:37:52.766  INFO 11740 --- [http-nio-8080-exec-1] c.pos_main.Service.BL.CustomerServiceBL  : CustomerServiceBL.getAllCustomer()invoked
2025-03-18 19:37:52.768  INFO 11740 --- [http-nio-8080-exec-1] com.pos_main.DaoImpl.CustomerDaoImpl     : CustomerDaoImpl.getAllCustomer() invoked
2025-03-18 19:37:52.769  WARN 11740 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:52.777  INFO 11740 --- [http-nio-8080-exec-1] c.p.ServiceImpl.CustomerServiceImpl      : Retrieve All Customer Details.
2025-03-18 19:37:52.863  INFO 11740 --- [http-nio-8080-exec-1] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-18 19:37:52.879  INFO 11740 --- [http-nio-8080-exec-1] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-18 19:37:52.880  INFO 11740 --- [http-nio-8080-exec-1] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-18 19:37:52.881  WARN 11740 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:52.913  INFO 11740 --- [http-nio-8080-exec-1] c.p.Controller.TransactionController     : TransactionController.save() invoked
2025-03-18 19:37:52.914  INFO 11740 --- [http-nio-8080-exec-1] c.p.ServiceImpl.TransactionServiceImpl   : TransactionServiceImpl.save() invoked
2025-03-18 19:37:52.914  INFO 11740 --- [http-nio-8080-exec-1] c.p.Service.BL.TransactionServiceBL      : TransactionServiceBL.save() invoked.
2025-03-18 19:37:52.915  WARN 11740 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:52.921  INFO 11740 --- [http-nio-8080-exec-1] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.updateProduct() invoked.
2025-03-18 19:37:53.166  WARN 11740 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:53.169  INFO 11740 --- [http-nio-8080-exec-1] c.p.Service.BL.TransactionServiceBL      : Skipping quantity update for Custom category productId: 25
2025-03-18 19:37:53.169  WARN 11740 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:53.171  INFO 11740 --- [http-nio-8080-exec-1] c.p.Service.BL.TransactionServiceBL      : Skipping quantity update for Custom category productId: 24
2025-03-18 19:37:53.171  WARN 11740 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-18 19:37:53.174  INFO 11740 --- [http-nio-8080-exec-1] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.updateProduct() invoked.
2025-03-18 19:37:53.186  INFO 11740 --- [http-nio-8080-exec-1] com.pos_main.DaoImpl.TransactionDaoImpl  : TransactionDaoImpl.save() invoked.
2025-03-18 19:37:53.214  INFO 11740 --- [http-nio-8080-exec-1] c.p.ServiceImpl.TransactionServiceImpl   : Transaction details saved.
2025-03-18 19:42:32.661  INFO 11740 --- [RMI TCP Connection(38)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-03-18 19:42:32.737  INFO 11740 --- [RMI TCP Connection(38)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-18 19:42:32.744  INFO 11740 --- [RMI TCP Connection(38)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-18 19:42:32.746  INFO 11740 --- [RMI TCP Connection(38)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-22 22:49:08.353  INFO 4024 --- [main] com.pos_main.PosMainApplication          : Starting PosMainApplication using Java 21.0.6 on Lathusan-Thurairajah with PID 4024 (D:\Codearson\delta_pos_be\target\classes started by Lathu in D:\Codearson\delta_pos_be)
2025-03-22 22:49:08.355  INFO 4024 --- [main] com.pos_main.PosMainApplication          : The following profiles are active: dev
2025-03-22 22:49:10.327  INFO 4024 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-22 22:49:10.349  INFO 4024 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 JPA repository interfaces.
2025-03-22 22:49:10.793  INFO 4024 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-22 22:49:10.800  INFO 4024 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-22 22:49:10.800  INFO 4024 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2025-03-22 22:49:10.861  INFO 4024 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-22 22:49:10.862  INFO 4024 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2479 ms
2025-03-22 22:49:10.990  INFO 4024 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-22 22:49:11.037  INFO 4024 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2025-03-22 22:49:11.183  INFO 4024 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-03-22 22:49:11.261  INFO 4024 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-22 22:49:11.439  INFO 4024 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-22 22:49:11.459  INFO 4024 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2025-03-22 22:49:12.325  INFO 4024 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-22 22:49:12.331  INFO 4024 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-22 22:49:12.983  INFO 4024 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4379fe2a, org.springframework.security.web.context.SecurityContextPersistenceFilter@40ebb56, org.springframework.security.web.header.HeaderWriterFilter@2f8b48c3, org.springframework.web.filter.CorsFilter@e0f2686, org.springframework.security.web.authentication.logout.LogoutFilter@6c26e588, com.pos_main.Service.Utils.JwtCustomFilter@46c9ee28, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33197c2f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5542418c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e27325d, org.springframework.security.web.session.SessionManagementFilter@63c163e1, org.springframework.security.web.access.ExceptionTranslationFilter@37aea657, org.springframework.security.web.access.intercept.AuthorizationFilter@21202507]
2025-03-22 22:49:13.158  INFO 4024 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-03-22 22:49:13.165  INFO 4024 --- [main] com.pos_main.PosMainApplication          : Started PosMainApplication in 5.127 seconds (JVM running for 5.618)
2025-03-22 23:54:02.358  INFO 4024 --- [RMI TCP Connection(74)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-03-22 23:54:02.371  INFO 4024 --- [RMI TCP Connection(74)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-22 23:54:02.372  INFO 4024 --- [RMI TCP Connection(74)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-22 23:54:02.373  INFO 4024 --- [RMI TCP Connection(74)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-24 23:06:52.389  INFO 20316 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-24 23:06:52.395  INFO 20316 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-24 23:06:52.974  INFO 20316 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@218e186b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3810806c, org.springframework.security.web.header.HeaderWriterFilter@10f192d8, org.springframework.web.filter.CorsFilter@12925d2, org.springframework.security.web.authentication.logout.LogoutFilter@16602333, com.pos_main.Service.Utils.JwtCustomFilter@39dce2df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bd7c4cf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67b20b4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@612531a3, org.springframework.security.web.session.SessionManagementFilter@70940cb8, org.springframework.security.web.access.ExceptionTranslationFilter@1c65ec63, org.springframework.security.web.access.intercept.AuthorizationFilter@8ad182c]
2025-03-24 23:06:53.160  INFO 20316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-03-24 23:06:53.167  INFO 20316 --- [main] com.pos_main.PosMainApplication          : Started PosMainApplication in 6.234 seconds (JVM running for 13.402)
2025-03-24 23:08:46.614  INFO 20316 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-24 23:08:46.614  INFO 20316 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-24 23:08:46.615  INFO 20316 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-03-24 23:08:46.629  INFO 20316 --- [http-nio-8080-exec-1] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-24 23:08:46.699  INFO 20316 --- [http-nio-8080-exec-1] com.pos_main.Controller.UserController   : UserController.getUserByName() invoked
2025-03-24 23:08:46.702  INFO 20316 --- [http-nio-8080-exec-1] c.pos_main.ServiceImpl.UserServiceImpl   : UserServiceImpl.login().invoked
2025-03-24 23:08:46.702  INFO 20316 --- [http-nio-8080-exec-1] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.login() invoked
2025-03-24 23:08:46.809  INFO 20316 --- [http-nio-8080-exec-1] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :vino@gmail.com
2025-03-24 23:08:46.809  INFO 20316 --- [http-nio-8080-exec-1] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-24 23:08:46.814  WARN 20316 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-24 23:08:46.843 ERROR 20316 --- [http-nio-8080-exec-1] c.p.ServiceImpl.UserDetailsServiceImpl   : Exception occurs while get User details by username  with the message : user with the username vino@gmail.com not exists.
2025-03-24 23:08:46.845 ERROR 20316 --- [http-nio-8080-exec-1] c.pos_main.ServiceImpl.UserServiceImpl   : Exception occurs while login  with the message : org.springframework.security.core.userdetails.UsernameNotFoundException: user with the username vino@gmail.com not exists
2025-03-24 23:09:14.942  INFO 20316 --- [http-nio-8080-exec-3] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-24 23:09:14.943  INFO 20316 --- [http-nio-8080-exec-3] com.pos_main.Controller.UserController   : UserController.getUserByName() invoked
2025-03-24 23:09:14.943  INFO 20316 --- [http-nio-8080-exec-3] c.pos_main.ServiceImpl.UserServiceImpl   : UserServiceImpl.login().invoked
2025-03-24 23:09:14.943  INFO 20316 --- [http-nio-8080-exec-3] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.login() invoked
2025-03-24 23:09:14.950  INFO 20316 --- [http-nio-8080-exec-3] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :svinothini96s@gmail.com
2025-03-24 23:09:14.950  INFO 20316 --- [http-nio-8080-exec-3] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-24 23:09:14.958  WARN 20316 --- [http-nio-8080-exec-3] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-24 23:09:15.716 ERROR 20316 --- [http-nio-8080-exec-3] c.p.ServiceImpl.UserDetailsServiceImpl   : Exception occurs while get User details by username  with the message : Unable to find com.pos_main.Domain.ShopDetails with id 0; nested exception is javax.persistence.EntityNotFoundException: Unable to find com.pos_main.Domain.ShopDetails with id 0.
2025-03-24 23:09:15.716 ERROR 20316 --- [http-nio-8080-exec-3] c.pos_main.ServiceImpl.UserServiceImpl   : Exception occurs while login  with the message : org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.pos_main.Domain.ShopDetails with id 0; nested exception is javax.persistence.EntityNotFoundException: Unable to find com.pos_main.Domain.ShopDetails with id 0
2025-03-24 23:11:39.625  INFO 20316 --- [http-nio-8080-exec-6] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-24 23:11:39.657  INFO 20316 --- [http-nio-8080-exec-6] com.pos_main.Controller.UserController   : UserController.getUserByName() invoked
2025-03-24 23:11:39.657  INFO 20316 --- [http-nio-8080-exec-6] c.pos_main.ServiceImpl.UserServiceImpl   : UserServiceImpl.login().invoked
2025-03-24 23:11:39.657  INFO 20316 --- [http-nio-8080-exec-6] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.login() invoked
2025-03-24 23:11:39.657  INFO 20316 --- [http-nio-8080-exec-6] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :svinothini96s@gmail.com
2025-03-24 23:11:39.657  INFO 20316 --- [http-nio-8080-exec-6] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-24 23:11:39.657  WARN 20316 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-24 23:11:58.057  INFO 20316 --- [http-nio-8080-exec-7] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-24 23:11:58.897  INFO 20316 --- [http-nio-8080-exec-7] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :svinothini96s@gmail.com
